<object> 
	<texture1>
	..\resources\SplashScreen\s.png
	</texture1>	
	<!-- Hello World!! -->
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 -0.5 0.0
	</position>
	<velocity>
	0.5 -1.5 0.0
	</velocity>
	<gravitywell>
	0.0 0.0 0.0
	</gravitywell>
</object> 
<object> 
	<texture1>
	..\resources\SplashScreen\p.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 1.0 0.0
	</velocity>
	<gravitywell>
	-0.5 0.0 0.0
	</gravitywell>
</object>
