<vertexshader>
	..\resources\SplashScene\texture2b.vert
</vertexshader>
<fragmentshader>
	..\resources\SplashScene\texture2b.frag
</fragmentshader>
<object>
	<texture1>
	..\resources\SplashScene\P.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.00 0.00 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.75 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\H.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.94 0.34 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.55 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\Y.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.77 0.64 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.35 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.50 0.87 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.15 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.17 0.98 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	0.05 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\C.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.17 0.98 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	0.25 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.50 0.87 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	0.45 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.77 0.64 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.75 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.94 0.34 0.00
	</position>
	<velocity>
	0.50 -0.15 0.00
	</velocity>
	<gravitywell>
	-0.55 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\M.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
