<vertexshader>
	..\resources\SplashScene\texture2b.vert
</vertexshader>
<fragmentshader>
	..\resources\SplashScene\texture2b.frag
</fragmentshader>
<object>
	<texture1>
	..\resources\SplashScene\P.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.50 0.00 0.00
	</position>
	<velocity>
	-0.47 0.01 0.00
	</velocity>
	<gravitywell>
	-0.75 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\H.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.41 0.51 0.00
	</position>
	<velocity>
	-0.50 -0.10 0.00
	</velocity>
	<gravitywell>
	-0.55 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\Y.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.15 0.96 0.00
	</position>
	<velocity>
	-0.51 -0.24 0.00
	</velocity>
	<gravitywell>
	-0.35 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.75 1.30 0.00
	</position>
	<velocity>
	-0.44 -0.41 0.00
	</velocity>
	<gravitywell>
	-0.15 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.26 1.48 0.00
	</position>
	<velocity>
	-0.20 -0.51 0.00
	</velocity>
	<gravitywell>
	0.05 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\C.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.26 1.48 0.00
	</position>
	<velocity>
	0.14 -0.40 0.00
	</velocity>
	<gravitywell>
	0.25 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.75 1.30 0.00
	</position>
	<velocity>
	0.36 -0.19 0.00
	</velocity>
	<gravitywell>
	0.45 0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-1.15 0.96 0.00
	</position>
	<velocity>
	0.10 -0.42 0.00
	</velocity>
	<gravitywell>
	-0.75 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-1.41 0.51 0.00
	</position>
	<velocity>
	0.38 -0.17 0.00
	</velocity>
	<gravitywell>
	-0.55 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\M.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
